[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff57fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff58000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[    0.957079] pci 0000:5d:12.5: [8086:204d] type 00 class 0x110100
[    0.957246] pci 0000:5d:15.0: [8086:2018] type 00 class 0x088000
[    0.957425] pci 0000:5d:15.1: [8086:2088] type 00 class 0x110100
[    0.957590] pci 0000:5d:16.0: [8086:2018] type 00 class 0x088000
[    0.957771] pci 0000:5d:16.1: [8086:2088] type 00 class 0x110100
[    0.957936] pci 0000:5d:16.4: [8086:2018] type 00 class 0x088000
[    0.958068] pci 0000:5d:16.5: [8086:2088] type 00 class 0x110100
[    0.958234] pci 0000:5d:17.0: [8086:2018] type 00 class 0x088000
[    0.958415] pci 0000:5d:17.1: [8086:2088] type 00 class 0x110100
[    0.958622] pci 0000:5e:00.0: [8086:158b] type 00 class 0x020000
[    0.958745] pci 0000:5e:00.0: reg 0x10: [mem 0xba000000-0xbaffffff 64bit pref]
[    0.958888] pci 0000:5e:00.0: reg 0x1c: [mem 0xbb808000-0xbb80ffff 64bit pref]
[    0.959024] pci 0000:5e:00.0: reg 0x30: [mem 0xfff80000-0xffffffff pref]
[    0.959173] pci 0000:5e:00.0: PME# supported from D0 D3hot D3cold
[    0.959298] pci 0000:5e:00.0: reg 0x184: [mem 0xbb400000-0xbb40ffff 64bit pref]
[    0.959411] pci 0000:5e:00.0: VF(n) BAR0 space: [mem 0xbb400000-0xbb7fffff 64bit pref] (contains BAR0 for 64 VFs)
[    0.959546] pci 0000:5e:00.0: reg 0x190: [mem 0xbb910000-0xbb913fff 64bit pref]
[    0.959658] pci 0000:5e:00.0: VF(n) BAR3 space: [mem 0xbb910000-0xbba0ffff 64bit pref] (contains BAR3 for 64 VFs)
[    0.959947] pci 0000:5e:00.1: [8086:158b] type 00 class 0x020000
[    0.960026] pci 0000:5e:00.1: reg 0x10: [mem 0xb9000000-0xb9ffffff 64bit pref]
[    0.960168] pci 0000:5e:00.1: reg 0x1c: [mem 0xbb800000-0xbb807fff 64bit pref]
[    0.960304] pci 0000:5e:00.1: reg 0x30: [mem 0xfff80000-0xffffffff pref]
[    0.960450] pci 0000:5e:00.1: PME# supported from D0 D3hot D3cold
[    0.960570] pci 0000:5e:00.1: reg 0x184: [mem 0xbb000000-0xbb00ffff 64bit pref]
[    0.960682] pci 0000:5e:00.1: VF(n) BAR0 space: [mem 0xbb000000-0xbb3fffff 64bit pref] (contains BAR0 for 64 VFs)
[    0.960816] pci 0000:5e:00.1: reg 0x190: [mem 0xbb810000-0xbb813fff 64bit pref]
[    0.960929] pci 0000:5e:00.1: VF(n) BAR3 space: [mem 0xbb810000-0xbb90ffff 64bit pref] (contains BAR3 for 64 VFs)
[    0.961166] pci 0000:5d:00.0: PCI bridge to [bus 5e-5f]
[    0.961267] pci 0000:5d:00.0:   bridge window [mem 0xb9000000-0xbbafffff 64bit pref]
[    0.961392] pci_bus 0000:5d: on NUMA node 0
[    0.961550] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-84])
[    0.961651] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.961826] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.962042] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.962155] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.962306] acpi PNP0A08:06: host bridge window [io  0x0000 window] (ignored, not CPU addressable)
[    0.962521] PCI host bridge to bus 0000:80
[    0.962615] pci_bus 0000:80: root bus resource [mem 0xc6000000-0xd37fffff window]
[    0.962728] pci_bus 0000:80: root bus resource [mem 0x384000000000-0x384fffffffff window]
[    0.962842] pci_bus 0000:80: root bus resource [bus 80-84]
[    0.962960] pci 0000:80:05.0: [8086:2024] type 00 class 0x088000
[    0.963118] pci 0000:80:05.2: [8086:2025] type 00 class 0x088000
[    0.963316] pci 0000:80:05.4: [8086:2026] type 00 class 0x080020
[    0.963430] pci 0000:80:05.4: reg 0x10: [mem 0xc6000000-0xc6000fff]
[    0.963642] pci 0000:80:08.0: [8086:2014] type 00 class 0x088000
[    0.963839] pci 0000:80:08.1: [8086:2015] type 00 class 0x110100
[    0.964006] pci 0000:80:08.2: [8086:2016] type 00 class 0x088000
[    0.964189] pci_bus 0000:80: on NUMA node 1
[    0.964277] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 85-ad])
[    0.964377] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.964551] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.964764] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.964877] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.965224] PCI host bridge to bus 0000:85
[    0.965320] pci_bus 0000:85: root bus resource [io  0xa000-0xbfff window]
[    0.965420] pci_bus 0000:85: root bus resource [mem 0xd3800000-0xe0ffffff window]
[    0.965533] pci_bus 0000:85: root bus resource [mem 0x385000000000-0x385fffffffff window]
[    0.965647] pci_bus 0000:85: root bus resource [bus 85-ad]
[    0.965763] pci 0000:85:02.0: [8086:2032] type 01 class 0x060400
[    0.965909] pci 0000:85:02.0: enabling Extended Tags
[    0.966038] pci 0000:85:02.0: PME# supported from D0 D3hot D3cold
[    0.966441] pci 0000:85:03.0: [8086:2033] type 01 class 0x060400
[    0.966588] pci 0000:85:03.0: enabling Extended Tags
[    0.966720] pci 0000:85:03.0: PME# supported from D0 D3hot D3cold
[    0.966897] pci 0000:85:05.0: [8086:2034] type 00 class 0x088000
[    0.967091] pci 0000:85:05.2: [8086:2035] type 00 class 0x088000
[    0.967284] pci 0000:85:05.4: [8086:2036] type 00 class 0x080020
[    0.967399] pci 0000:85:05.4: reg 0x10: [mem 0xd4000000-0xd4000fff]
[    0.967610] pci 0000:85:08.0: [8086:208d] type 00 class 0x088000
[    0.967793] pci 0000:85:08.1: [8086:208d] type 00 class 0x088000
[    0.967959] pci 0000:85:08.2: [8086:208d] type 00 class 0x088000
[    0.968067] pci 0000:85:08.3: [8086:208d] type 00 class 0x088000
[    0.968232] pci 0000:85:08.4: [8086:208d] type 00 class 0x088000
[    0.968398] pci 0000:85:08.5: [8086:208d] type 00 class 0x088000
[    0.968562] pci 0000:85:08.6: [8086:208d] type 00 class 0x088000
[    0.968727] pci 0000:85:08.7: [8086:208d] type 00 class 0x088000
[    0.968893] pci 0000:85:09.0: [8086:208d] type 00 class 0x088000
[    0.969076] pci 0000:85:09.1: [8086:208d] type 00 class 0x088000
[    0.969240] pci 0000:85:09.2: [8086:208d] type 00 class 0x088000
[    0.969405] pci 0000:85:09.3: [8086:208d] type 00 class 0x088000
[    0.969569] pci 0000:85:09.4: [8086:208d] type 00 class 0x088000
[    0.969734] pci 0000:85:09.5: [8086:208d] type 00 class 0x088000
[    0.969900] pci 0000:85:09.6: [8086:208d] type 00 class 0x088000
[    0.970065] pci 0000:85:09.7: [8086:208d] type 00 class 0x088000
[    0.970231] pci 0000:85:0a.0: [8086:208d] type 00 class 0x088000
[    0.970416] pci 0000:85:0a.1: [8086:208d] type 00 class 0x088000
[    0.971068] pci 0000:85:0a.2: [8086:208d] type 00 class 0x088000
[    0.971232] pci 0000:85:0a.3: [8086:208d] type 00 class 0x088000
[    0.971396] pci 0000:85:0a.4: [8086:208d] type 00 class 0x088000
[    0.971559] pci 0000:85:0a.5: [8086:208d] type 00 class 0x088000
[    0.971726] pci 0000:85:0a.6: [8086:208d] type 00 class 0x088000
[    0.971898] pci 0000:85:0a.7: [8086:208d] type 00 class 0x088000
[    0.972064] pci 0000:85:0b.0: [8086:208d] type 00 class 0x088000
[    0.972247] pci 0000:85:0b.1: [8086:208d] type 00 class 0x088000
[    0.972412] pci 0000:85:0b.2: [8086:208d] type 00 class 0x088000
[    0.972577] pci 0000:85:0b.3: [8086:208d] type 00 class 0x088000
[    0.972747] pci 0000:85:0e.0: [8086:208e] type 00 class 0x088000
[    0.972929] pci 0000:85:0e.1: [8086:208e] type 00 class 0x088000
[    0.973067] pci 0000:85:0e.2: [8086:208e] type 00 class 0x088000
[    0.973232] pci 0000:85:0e.3: [8086:208e] type 00 class 0x088000
[    0.973396] pci 0000:85:0e.4: [8086:208e] type 00 class 0x088000
[    0.973561] pci 0000:85:0e.5: [8086:208e] type 00 class 0x088000
[    0.973725] pci 0000:85:0e.6: [8086:208e] type 00 class 0x088000
[    0.973888] pci 0000:85:0e.7: [8086:208e] type 00 class 0x088000
[    0.974056] pci 0000:85:0f.0: [8086:208e] type 00 class 0x088000
[    0.974239] pci 0000:85:0f.1: [8086:208e] type 00 class 0x088000
[    0.974405] pci 0000:85:0f.2: [8086:208e] type 00 class 0x088000
[    0.974572] pci 0000:85:0f.3: [8086:208e] type 00 class 0x088000
[    0.974738] pci 0000:85:0f.4: [8086:208e] type 00 class 0x088000
[    0.974903] pci 0000:85:0f.5: [8086:208e] type 00 class 0x088000
[    0.975068] pci 0000:85:0f.6: [8086:208e] type 00 class 0x088000
[    0.975233] pci 0000:85:0f.7: [8086:208e] type 00 class 0x088000
[    0.975400] pci 0000:85:10.0: [8086:208e] type 00 class 0x088000
[    0.975582] pci 0000:85:10.1: [8086:208e] type 00 class 0x088000
[    0.975748] pci 0000:85:10.2: [8086:208e] type 00 class 0x088000
[    0.975913] pci 0000:85:10.3: [8086:208e] type 00 class 0x088000
[    0.976066] pci 0000:85:10.4: [8086:208e] type 00 class 0x088000
[    0.976230] pci 0000:85:10.5: [8086:208e] type 00 class 0x088000
[    0.976394] pci 0000:85:10.6: [8086:208e] type 00 class 0x088000
[    0.976558] pci 0000:85:10.7: [8086:208e] type 00 class 0x088000
[    0.976725] pci 0000:85:11.0: [8086:208e] type 00 class 0x088000
[    0.976908] pci 0000:85:11.1: [8086:208e] type 00 class 0x088000
[    0.977067] pci 0000:85:11.2: [8086:208e] type 00 class 0x088000
[    0.977233] pci 0000:85:11.3: [8086:208e] type 00 class 0x088000
[    0.977412] pci 0000:85:1d.0: [8086:2054] type 00 class 0x088000
[    0.977597] pci 0000:85:1d.1: [8086:2055] type 00 class 0x088000
[    0.977763] pci 0000:85:1d.2: [8086:2056] type 00 class 0x088000
[    0.977928] pci 0000:85:1d.3: [8086:2057] type 00 class 0x088000
[    0.978072] pci 0000:85:1e.0: [8086:2080] type 00 class 0x088000
[    0.978255] pci 0000:85:1e.1: [8086:2081] type 00 class 0x088000
[    0.978421] pci 0000:85:1e.2: [8086:2082] type 00 class 0x088000
[    0.978588] pci 0000:85:1e.3: [8086:2083] type 00 class 0x088000
[    0.978754] pci 0000:85:1e.4: [8086:2084] type 00 class 0x088000
[    0.978920] pci 0000:85:1e.5: [8086:2085] type 00 class 0x088000
[    0.979067] pci 0000:85:1e.6: [8086:2086] type 00 class 0x088000
[    0.979267] pci 0000:85:02.0: PCI bridge to [bus 86]
[    0.979366] pci 0000:85:02.0:   bridge window [mem 0xd3c00000-0xd3ffffff]
[    0.979501] pci 0000:85:03.0: PCI bridge to [bus 87]
[    0.979599] pci 0000:85:03.0:   bridge window [mem 0xd3800000-0xd3bfffff]
[    0.979722] pci_bus 0000:85: on NUMA node 1
[    0.979850] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus ae-d6])
[    0.979950] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.980063] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.980277] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.980389] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.980774] PCI host bridge to bus 0000:ae
[    0.980869] pci_bus 0000:ae: root bus resource [io  0xc000-0xdfff window]
[    0.980969] pci_bus 0000:ae: root bus resource [mem 0xe1000000-0xee7fffff window]
[    0.981001] pci_bus 0000:ae: root bus resource [mem 0x386000000000-0x386fffffffff window]
[    0.981115] pci_bus 0000:ae: root bus resource [bus ae-d6]
[    0.981230] pci 0000:ae:00.0: [8086:2030] type 01 class 0x060400
[    0.981409] pci 0000:ae:00.0: PME# supported from D0 D3hot D3cold
[    0.982024] pci 0000:ae:05.0: [8086:2034] type 00 class 0x088000
[    0.982219] pci 0000:ae:05.2: [8086:2035] type 00 class 0x088000
[    0.982412] pci 0000:ae:05.4: [8086:2036] type 00 class 0x080020
[    0.982527] pci 0000:ae:05.4: reg 0x10: [mem 0xe1100000-0xe1100fff]
[    0.982740] pci 0000:ae:08.0: [8086:2066] type 00 class 0x088000
[    0.982943] pci 0000:ae:09.0: [8086:2066] type 00 class 0x088000
[    0.983104] pci 0000:ae:0a.0: [8086:2040] type 00 class 0x088000
[    0.983303] pci 0000:ae:0a.1: [8086:2041] type 00 class 0x088000
[    0.983485] pci 0000:ae:0a.2: [8086:2042] type 00 class 0x088000
[    0.983665] pci 0000:ae:0a.3: [8086:2043] type 00 class 0x088000
[    0.983846] pci 0000:ae:0a.4: [8086:2044] type 00 class 0x088000
[    0.984026] pci 0000:ae:0a.5: [8086:2045] type 00 class 0x088000
[    0.984206] pci 0000:ae:0a.6: [8086:2046] type 00 class 0x088000
[    0.984386] pci 0000:ae:0a.7: [8086:2047] type 00 class 0x088000
[    0.984567] pci 0000:ae:0b.0: [8086:2048] type 00 class 0x088000
[    0.984765] pci 0000:ae:0b.1: [8086:2049] type 00 class 0x088000
[    0.984944] pci 0000:ae:0b.2: [8086:204a] type 00 class 0x088000
[    0.985084] pci 0000:ae:0b.3: [8086:204b] type 00 class 0x088000
[    0.985266] pci 0000:ae:0c.0: [8086:2040] type 00 class 0x088000
[    0.985467] pci 0000:ae:0c.1: [8086:2041] type 00 class 0x088000
[    0.985650] pci 0000:ae:0c.2: [8086:2042] type 00 class 0x088000
[    0.985832] pci 0000:ae:0c.3: [8086:2043] type 00 class 0x088000
[    0.986013] pci 0000:ae:0c.4: [8086:2044] type 00 class 0x088000
[    0.986196] pci 0000:ae:0c.5: [8086:2045] type 00 class 0x088000
[    0.986379] pci 0000:ae:0c.6: [8086:2046] type 00 class 0x088000
[    0.986563] pci 0000:ae:0c.7: [8086:2047] type 00 class 0x088000
[    0.986745] pci 0000:ae:0d.0: [8086:2048] type 00 class 0x088000
[    0.986945] pci 0000:ae:0d.1: [8086:2049] type 00 class 0x088000
[    0.987085] pci 0000:ae:0d.2: [8086:204a] type 00 class 0x088000
[    0.987267] pci 0000:ae:0d.3: [8086:204b] type 00 class 0x088000
[    0.987509] pci 0000:af:00.0: [1f56:0030] type 00 class 0x120000
[    0.987628] pci 0000:af:00.0: reg 0x10: [mem 0xe1040000-0xe104ffff]
[    0.987758] pci 0000:af:00.0: reg 0x18: [mem 0x386ff8000000-0x386ff9ffffff 64bit pref]
[    0.987890] pci 0000:af:00.0: reg 0x20: [mem 0x386fe0000000-0x386fe7ffffff 64bit pref]
[    0.988013] pci 0000:af:00.0: reg 0x30: [mem 0xffff0000-0xffffffff pref]
[    0.988192] pci 0000:af:00.0: supports D1 D2
[    0.988287] pci 0000:af:00.0: PME# supported from D0 D1 D3hot D3cold
[    0.988417] pci 0000:af:00.0: reg 0x270: [mem 0xe1000000-0xe100ffff 64bit]
[    0.988517] pci 0000:af:00.0: VF(n) BAR0 space: [mem 0xe1000000-0xe103ffff 64bit] (contains BAR0 for 4 VFs)
[    0.988644] pci 0000:af:00.0: reg 0x278: [mem 0x386ff0000000-0x386ff1ffffff 64bit pref]
[    0.988759] pci 0000:af:00.0: VF(n) BAR2 space: [mem 0x386ff0000000-0x386ff7ffffff 64bit pref] (contains BAR2 for 4 VFs)
[    0.988887] pci 0000:af:00.0: reg 0x280: [mem 0x386fe8000000-0x386fe9ffffff 64bit pref]
[    0.989000] pci 0000:af:00.0: VF(n) BAR4 space: [mem 0x386fe8000000-0x386fefffffff 64bit pref] (contains BAR4 for 4 VFs)
[    0.989176] pci 0000:af:00.0: 126.016 Gb/s available PCIe bandwidth, limited by 8.0 GT/s PCIe x16 link at 0000:ae:00.0 (capable of 504.112 Gb/s with 32.0 GT/s PCIe x16 link)
[    0.989363] pci 0000:ae:00.0: PCI bridge to [bus af-b0]
[    0.989463] pci 0000:ae:00.0:   bridge window [mem 0xe1000000-0xe10fffff]
[    0.989564] pci 0000:ae:00.0:   bridge window [mem 0x386fe0000000-0x386ff9ffffff 64bit pref]
[    0.989690] pci_bus 0000:ae: on NUMA node 1
[    0.989791] ACPI: PCI Root Bridge [PC09] (domain 0000 [bus d7-ff])
[    0.989891] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.990063] acpi PNP0A08:09: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.990278] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.990391] acpi PNP0A08:09: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.990628] PCI host bridge to bus 0000:d7
[    0.990723] pci_bus 0000:d7: root bus resource [io  0xe000-0xffff window]
[    0.990823] pci_bus 0000:d7: root bus resource [mem 0xee800000-0xfbffffff window]
[    0.990936] pci_bus 0000:d7: root bus resource [mem 0x387000000000-0x387fffffffff window]
[    0.991001] pci_bus 0000:d7: root bus resource [bus d7-ff]
[    0.991111] pci 0000:d7:05.0: [8086:2034] type 00 class 0x088000
[    0.991315] pci 0000:d7:05.2: [8086:2035] type 00 class 0x088000
[    0.991514] pci 0000:d7:05.4: [8086:2036] type 00 class 0x080020
[    0.991630] pci 0000:d7:05.4: reg 0x10: [mem 0xee800000-0xee800fff]
[    0.991847] pci 0000:d7:0e.0: [8086:2058] type 00 class 0x110100
[    0.992050] pci 0000:d7:0e.1: [8086:2059] type 00 class 0x088000
[    0.992235] pci 0000:d7:0f.0: [8086:2058] type 00 class 0x110100
[    0.992434] pci 0000:d7:0f.1: [8086:2059] type 00 class 0x088000
[    0.992627] pci 0000:d7:10.0: [8086:2058] type 00 class 0x110100
[    0.992827] pci 0000:d7:10.1: [8086:2059] type 00 class 0x088000
[    0.993011] pci 0000:d7:12.0: [8086:204c] type 00 class 0x110100
[    0.993209] pci 0000:d7:12.1: [8086:204d] type 00 class 0x110100
[    0.993376] pci 0000:d7:12.2: [8086:204e] type 00 class 0x088000
[    0.993545] pci 0000:d7:12.4: [8086:204c] type 00 class 0x110100
[    0.993726] pci 0000:d7:12.5: [8086:204d] type 00 class 0x110100
[    0.993895] pci 0000:d7:15.0: [8086:2018] type 00 class 0x088000
[    0.994078] pci 0000:d7:15.1: [8086:2088] type 00 class 0x110100
[    0.994250] pci 0000:d7:16.0: [8086:2018] type 00 class 0x088000
[    0.994435] pci 0000:d7:16.1: [8086:2088] type 00 class 0x110100
[    0.994602] pci 0000:d7:16.4: [8086:2018] type 00 class 0x088000
[    0.994768] pci 0000:d7:16.5: [8086:2088] type 00 class 0x110100
[    0.994935] pci 0000:d7:17.0: [8086:2018] type 00 class 0x088000
[    0.995087] pci 0000:d7:17.1: [8086:2088] type 00 class 0x110100
[    0.995258] pci_bus 0000:d7: on NUMA node 1
[    0.995960] iommu: Default domain type: Passthrough (set via kernel command line)
[    0.996180] SCSI subsystem initialized
[    0.996296] ACPI: bus type USB registered
[    0.996406] usbcore: registered new interface driver usbfs
[    0.996509] usbcore: registered new interface driver hub
[    0.996652] usbcore: registered new device driver usb
[    0.996775] pps_core: LinuxPPS API ver. 1 registered
[    0.996871] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.996987] PTP clock support registered
[    0.997105] EDAC MC: Ver: 3.0.0
[    0.997513] PCI: Using ACPI for IRQ routing
[    1.001311] PCI: pci_cache_line_size set to 64 bytes
[    1.001605] Expanded resource Reserved due to conflict with PNP0003:00
[    1.001705] e820: reserve RAM buffer [mem 0x0009c000-0x0009ffff]
[    1.001709] e820: reserve RAM buffer [mem 0x4ff58000-0x4fffffff]
[    1.001710] e820: reserve RAM buffer [mem 0x5051d000-0x53ffffff]
[    1.001711] e820: reserve RAM buffer [mem 0x68bff000-0x6bffffff]
[    1.002165] NetLabel: Initializing
[    1.002260] NetLabel:  domain hash size = 128
[    1.002355] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.002467] NetLabel:  unlabeled traffic allowed by default
[    1.002575] pci 0000:03:00.0: vgaarb: setting as boot VGA device
[    1.002575] pci 0000:03:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.002575] pci 0000:03:00.0: vgaarb: bridge control possible
[    1.002575] vgaarb: loaded
[    1.003101] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    1.003205] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    1.005170] clocksource: Switched to clocksource tsc-early
[    1.021896] VFS: Disk quotas dquot_6.6.0
[    1.022091] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.022521] pnp: PnP ACPI init
[    1.023249] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[    1.023448] system 00:01: [io  0x0500-0x05fe] has been reserved
[    1.023548] system 00:01: [io  0x0400-0x047f] has been reserved
[    1.023647] system 00:01: [io  0x0600-0x061f] has been reserved
[    1.023745] system 00:01: [io  0x0ca0-0x0ca5] has been reserved
[    1.023844] system 00:01: [io  0x0880-0x0883] has been reserved
[    1.023942] system 00:01: [io  0x0800-0x081f] has been reserved
[    1.024047] system 00:01: [mem 0xfed1c000-0xfed3ffff] has been reserved
[    1.024147] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
[    1.024247] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    1.024346] system 00:01: [mem 0xfee00000-0xfeefffff] has been reserved
[    1.024445] system 00:01: [mem 0xfed12000-0xfed1200f] has been reserved
[    1.024544] system 00:01: [mem 0xfed12010-0xfed1201f] has been reserved
[    1.024644] system 00:01: [mem 0xfed1b000-0xfed1bfff] has been reserved
[    1.024747] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    1.024954] pnp 00:02: Plug and Play ACPI device, IDs PNP0501 (active)
[    1.025126] pnp 00:03: Plug and Play ACPI device, IDs PNP0501 (active)
[    1.025312] system 00:04: [mem 0xfd000000-0xfdabffff] has been reserved
[    1.025412] system 00:04: [mem 0xfdad0000-0xfdadffff] has been reserved
[    1.025511] system 00:04: [mem 0xfdb00000-0xfdffffff] has been reserved
