[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff56fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff57000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[    0.936001] acpi PNP0A08:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.936376] PCI host bridge to bus 0000:3a
[    0.936472] pci_bus 0000:3a: root bus resource [io  0x6000-0x7fff window]
[    0.936571] pci_bus 0000:3a: root bus resource [mem 0xab000000-0xb87fffff window]
[    0.936684] pci_bus 0000:3a: root bus resource [mem 0x382000000000-0x382fffffffff window]
[    0.936797] pci_bus 0000:3a: root bus resource [bus 3a-5c]
[    0.936910] pci 0000:3a:00.0: [8086:2030] type 01 class 0x060400
[    0.937076] pci 0000:3a:00.0: PME# supported from D0 D3hot D3cold
[    0.937650] pci 0000:3a:02.0: [8086:2032] type 01 class 0x060400
[    0.937822] pci 0000:3a:02.0: PME# supported from D0 D3hot D3cold
[    0.938323] pci 0000:3a:05.0: [8086:2034] type 00 class 0x088000
[    0.938513] pci 0000:3a:05.2: [8086:2035] type 00 class 0x088000
[    0.938703] pci 0000:3a:05.4: [8086:2036] type 00 class 0x080020
[    0.938817] pci 0000:3a:05.4: reg 0x10: [mem 0xadd00000-0xadd00fff]
[    0.939025] pci 0000:3a:08.0: [8086:2066] type 00 class 0x088000
[    0.939223] pci 0000:3a:09.0: [8086:2066] type 00 class 0x088000
[    0.939421] pci 0000:3a:0a.0: [8086:2040] type 00 class 0x088000
[    0.939617] pci 0000:3a:0a.1: [8086:2041] type 00 class 0x088000
[    0.939795] pci 0000:3a:0a.2: [8086:2042] type 00 class 0x088000
[    0.939974] pci 0000:3a:0a.3: [8086:2043] type 00 class 0x088000
[    0.940079] pci 0000:3a:0a.4: [8086:2044] type 00 class 0x088000
[    0.940259] pci 0000:3a:0a.5: [8086:2045] type 00 class 0x088000
[    0.940436] pci 0000:3a:0a.6: [8086:2046] type 00 class 0x088000
[    0.940614] pci 0000:3a:0a.7: [8086:2047] type 00 class 0x088000
[    0.940792] pci 0000:3a:0b.0: [8086:2048] type 00 class 0x088000
[    0.940986] pci 0000:3a:0b.1: [8086:2049] type 00 class 0x088000
[    0.941079] pci 0000:3a:0b.2: [8086:204a] type 00 class 0x088000
[    0.941255] pci 0000:3a:0b.3: [8086:204b] type 00 class 0x088000
[    0.941434] pci 0000:3a:0c.0: [8086:2040] type 00 class 0x088000
[    0.941631] pci 0000:3a:0c.1: [8086:2041] type 00 class 0x088000
[    0.941811] pci 0000:3a:0c.2: [8086:2042] type 00 class 0x088000
[    0.941989] pci 0000:3a:0c.3: [8086:2043] type 00 class 0x088000
[    0.942084] pci 0000:3a:0c.4: [8086:2044] type 00 class 0x088000
[    0.942264] pci 0000:3a:0c.5: [8086:2045] type 00 class 0x088000
[    0.942442] pci 0000:3a:0c.6: [8086:2046] type 00 class 0x088000
[    0.942620] pci 0000:3a:0c.7: [8086:2047] type 00 class 0x088000
[    0.942800] pci 0000:3a:0d.0: [8086:2048] type 00 class 0x088000
[    0.942997] pci 0000:3a:0d.1: [8086:2049] type 00 class 0x088000
[    0.943081] pci 0000:3a:0d.2: [8086:204a] type 00 class 0x088000
[    0.943260] pci 0000:3a:0d.3: [8086:204b] type 00 class 0x088000
[    0.943482] pci 0000:3b:00.0: [8086:158b] type 00 class 0x020000
[    0.943607] pci 0000:3b:00.0: reg 0x10: [mem 0xac000000-0xacffffff 64bit pref]
[    0.943750] pci 0000:3b:00.0: reg 0x1c: [mem 0xad808000-0xad80ffff 64bit pref]
[    0.943885] pci 0000:3b:00.0: reg 0x30: [mem 0xfff80000-0xffffffff pref]
[    0.950050] pci 0000:3b:00.0: PME# supported from D0 D3hot D3cold
[    0.950175] pci 0000:3b:00.0: reg 0x184: [mem 0xad400000-0xad40ffff 64bit pref]
[    0.950288] pci 0000:3b:00.0: VF(n) BAR0 space: [mem 0xad400000-0xad7fffff 64bit pref] (contains BAR0 for 64 VFs)
[    0.950421] pci 0000:3b:00.0: reg 0x190: [mem 0xad910000-0xad913fff 64bit pref]
[    0.950534] pci 0000:3b:00.0: VF(n) BAR3 space: [mem 0xad910000-0xada0ffff 64bit pref] (contains BAR3 for 64 VFs)
[    0.950823] pci 0000:3b:00.1: [8086:158b] type 00 class 0x020000
[    0.950947] pci 0000:3b:00.1: reg 0x10: [mem 0xab000000-0xabffffff 64bit pref]
[    0.951030] pci 0000:3b:00.1: reg 0x1c: [mem 0xad800000-0xad807fff 64bit pref]
[    0.951165] pci 0000:3b:00.1: reg 0x30: [mem 0xfff80000-0xffffffff pref]
[    0.951310] pci 0000:3b:00.1: PME# supported from D0 D3hot D3cold
[    0.951430] pci 0000:3b:00.1: reg 0x184: [mem 0xad000000-0xad00ffff 64bit pref]
[    0.951542] pci 0000:3b:00.1: VF(n) BAR0 space: [mem 0xad000000-0xad3fffff 64bit pref] (contains BAR0 for 64 VFs)
[    0.951676] pci 0000:3b:00.1: reg 0x190: [mem 0xad810000-0xad813fff 64bit pref]
[    0.951788] pci 0000:3b:00.1: VF(n) BAR3 space: [mem 0xad810000-0xad90ffff 64bit pref] (contains BAR3 for 64 VFs)
[    0.952072] pci 0000:3a:00.0: PCI bridge to [bus 3b-3c]
[    0.952173] pci 0000:3a:00.0:   bridge window [mem 0xab000000-0xadafffff 64bit pref]
[    0.952321] pci 0000:3d:00.0: [1000:005d] type 00 class 0x010400
[    0.952436] pci 0000:3d:00.0: reg 0x10: [io  0x6000-0x60ff]
[    0.952550] pci 0000:3d:00.0: reg 0x14: [mem 0xadc00000-0xadc0ffff 64bit]
[    0.952665] pci 0000:3d:00.0: reg 0x1c: [mem 0xadb00000-0xadbfffff 64bit]
[    0.952785] pci 0000:3d:00.0: reg 0x30: [mem 0xfff00000-0xffffffff pref]
[    0.952892] pci 0000:3d:00.0: [Firmware Bug]: disabling VPD access (can't determine size of non-standard VPD format)
[    0.953028] pci 0000:3d:00.0: supports D1 D2
[    0.953169] pci 0000:3a:02.0: PCI bridge to [bus 3d]
[    0.953267] pci 0000:3a:02.0:   bridge window [io  0x6000-0x6fff]
[    0.953365] pci 0000:3a:02.0:   bridge window [mem 0xadb00000-0xadcfffff]
[    0.953485] pci_bus 0000:3a: on NUMA node 0
[    0.953587] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 5d-7f])
[    0.953687] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.953862] acpi PNP0A08:03: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.954077] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.954190] acpi PNP0A08:03: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.954510] PCI host bridge to bus 0000:5d
[    0.954605] pci_bus 0000:5d: root bus resource [io  0x8000-0x9fff window]
[    0.954705] pci_bus 0000:5d: root bus resource [mem 0xb8800000-0xc5ffffff window]
[    0.954817] pci_bus 0000:5d: root bus resource [mem 0x383000000000-0x383fffffffff window]
[    0.954932] pci_bus 0000:5d: root bus resource [bus 5d-7f]
[    0.955018] pci 0000:5d:00.0: [8086:2030] type 01 class 0x060400
[    0.955196] pci 0000:5d:00.0: PME# supported from D0 D3hot D3cold
[    0.955788] pci 0000:5d:05.0: [8086:2034] type 00 class 0x088000
[    0.955985] pci 0000:5d:05.2: [8086:2035] type 00 class 0x088000
[    0.956095] pci 0000:5d:05.4: [8086:2036] type 00 class 0x080020
[    0.956209] pci 0000:5d:05.4: reg 0x10: [mem 0xbbb00000-0xbbb00fff]
[    0.956422] pci 0000:5d:0e.0: [8086:2058] type 00 class 0x110100
[    0.956617] pci 0000:5d:0e.1: [8086:2059] type 00 class 0x088000
[    0.956795] pci 0000:5d:0f.0: [8086:2058] type 00 class 0x110100
[    0.956989] pci 0000:5d:0f.1: [8086:2059] type 00 class 0x088000
[    0.957081] pci 0000:5d:10.0: [8086:2058] type 00 class 0x110100
[    0.957274] pci 0000:5d:10.1: [8086:2059] type 00 class 0x088000
[    0.957455] pci 0000:5d:12.0: [8086:204c] type 00 class 0x110100
[    0.957644] pci 0000:5d:12.1: [8086:204d] type 00 class 0x110100
[    0.957808] pci 0000:5d:12.2: [8086:204e] type 00 class 0x088000
[    0.957973] pci 0000:5d:12.4: [8086:204c] type 00 class 0x110100
[    0.958077] pci 0000:5d:12.5: [8086:204d] type 00 class 0x110100
[    0.958242] pci 0000:5d:15.0: [8086:2018] type 00 class 0x088000
[    0.958422] pci 0000:5d:15.1: [8086:2088] type 00 class 0x110100
[    0.958586] pci 0000:5d:16.0: [8086:2018] type 00 class 0x088000
[    0.958766] pci 0000:5d:16.1: [8086:2088] type 00 class 0x110100
[    0.958928] pci 0000:5d:16.4: [8086:2018] type 00 class 0x088000
[    0.959074] pci 0000:5d:16.5: [8086:2088] type 00 class 0x110100
[    0.959237] pci 0000:5d:17.0: [8086:2018] type 00 class 0x088000
[    0.959416] pci 0000:5d:17.1: [8086:2088] type 00 class 0x110100
[    0.959620] pci 0000:5e:00.0: [8086:158b] type 00 class 0x020000
[    0.959744] pci 0000:5e:00.0: reg 0x10: [mem 0xba000000-0xbaffffff 64bit pref]
[    0.959886] pci 0000:5e:00.0: reg 0x1c: [mem 0xbb808000-0xbb80ffff 64bit pref]
[    0.960021] pci 0000:5e:00.0: reg 0x30: [mem 0xfff80000-0xffffffff pref]
[    0.960169] pci 0000:5e:00.0: PME# supported from D0 D3hot D3cold
[    0.960294] pci 0000:5e:00.0: reg 0x184: [mem 0xbb400000-0xbb40ffff 64bit pref]
[    0.960406] pci 0000:5e:00.0: VF(n) BAR0 space: [mem 0xbb400000-0xbb7fffff 64bit pref] (contains BAR0 for 64 VFs)
[    0.960540] pci 0000:5e:00.0: reg 0x190: [mem 0xbb910000-0xbb913fff 64bit pref]
[    0.960653] pci 0000:5e:00.0: VF(n) BAR3 space: [mem 0xbb910000-0xbba0ffff 64bit pref] (contains BAR3 for 64 VFs)
[    0.960940] pci 0000:5e:00.1: [8086:158b] type 00 class 0x020000
[    0.961026] pci 0000:5e:00.1: reg 0x10: [mem 0xb9000000-0xb9ffffff 64bit pref]
[    0.961167] pci 0000:5e:00.1: reg 0x1c: [mem 0xbb800000-0xbb807fff 64bit pref]
[    0.961303] pci 0000:5e:00.1: reg 0x30: [mem 0xfff80000-0xffffffff pref]
[    0.961448] pci 0000:5e:00.1: PME# supported from D0 D3hot D3cold
[    0.961568] pci 0000:5e:00.1: reg 0x184: [mem 0xbb000000-0xbb00ffff 64bit pref]
[    0.961681] pci 0000:5e:00.1: VF(n) BAR0 space: [mem 0xbb000000-0xbb3fffff 64bit pref] (contains BAR0 for 64 VFs)
[    0.961815] pci 0000:5e:00.1: reg 0x190: [mem 0xbb810000-0xbb813fff 64bit pref]
[    0.961927] pci 0000:5e:00.1: VF(n) BAR3 space: [mem 0xbb810000-0xbb90ffff 64bit pref] (contains BAR3 for 64 VFs)
[    0.962163] pci 0000:5d:00.0: PCI bridge to [bus 5e-5f]
[    0.962264] pci 0000:5d:00.0:   bridge window [mem 0xb9000000-0xbbafffff 64bit pref]
[    0.962389] pci_bus 0000:5d: on NUMA node 0
[    0.962548] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-84])
[    0.962649] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.962824] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.963041] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.963154] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.963305] acpi PNP0A08:06: host bridge window [io  0x0000 window] (ignored, not CPU addressable)
[    0.963519] PCI host bridge to bus 0000:80
[    0.963614] pci_bus 0000:80: root bus resource [mem 0xc6000000-0xd37fffff window]
[    0.963727] pci_bus 0000:80: root bus resource [mem 0x384000000000-0x384fffffffff window]
[    0.963841] pci_bus 0000:80: root bus resource [bus 80-84]
[    0.963960] pci 0000:80:05.0: [8086:2024] type 00 class 0x088000
[    0.964120] pci 0000:80:05.2: [8086:2025] type 00 class 0x088000
[    0.964315] pci 0000:80:05.4: [8086:2026] type 00 class 0x080020
[    0.964430] pci 0000:80:05.4: reg 0x10: [mem 0xc6000000-0xc6000fff]
[    0.964642] pci 0000:80:08.0: [8086:2014] type 00 class 0x088000
[    0.964840] pci 0000:80:08.1: [8086:2015] type 00 class 0x110100
[    0.965008] pci 0000:80:08.2: [8086:2016] type 00 class 0x088000
[    0.965192] pci_bus 0000:80: on NUMA node 1
[    0.965280] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 85-ad])
[    0.965381] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.965559] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.965772] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.965885] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.966237] PCI host bridge to bus 0000:85
[    0.966332] pci_bus 0000:85: root bus resource [io  0xa000-0xbfff window]
[    0.966432] pci_bus 0000:85: root bus resource [mem 0xd3800000-0xe0ffffff window]
[    0.966545] pci_bus 0000:85: root bus resource [mem 0x385000000000-0x385fffffffff window]
[    0.966659] pci_bus 0000:85: root bus resource [bus 85-ad]
[    0.966775] pci 0000:85:02.0: [8086:2032] type 01 class 0x060400
[    0.966920] pci 0000:85:02.0: enabling Extended Tags
[    0.967037] pci 0000:85:02.0: PME# supported from D0 D3hot D3cold
[    0.967435] pci 0000:85:03.0: [8086:2033] type 01 class 0x060400
[    0.967581] pci 0000:85:03.0: enabling Extended Tags
[    0.967712] pci 0000:85:03.0: PME# supported from D0 D3hot D3cold
[    0.967886] pci 0000:85:05.0: [8086:2034] type 00 class 0x088000
[    0.968080] pci 0000:85:05.2: [8086:2035] type 00 class 0x088000
[    0.968273] pci 0000:85:05.4: [8086:2036] type 00 class 0x080020
[    0.968387] pci 0000:85:05.4: reg 0x10: [mem 0xd4000000-0xd4000fff]
[    0.968601] pci 0000:85:08.0: [8086:208d] type 00 class 0x088000
[    0.968785] pci 0000:85:08.1: [8086:208d] type 00 class 0x088000
[    0.968950] pci 0000:85:08.2: [8086:208d] type 00 class 0x088000
[    0.969069] pci 0000:85:08.3: [8086:208d] type 00 class 0x088000
[    0.969234] pci 0000:85:08.4: [8086:208d] type 00 class 0x088000
[    0.969398] pci 0000:85:08.5: [8086:208d] type 00 class 0x088000
[    0.969566] pci 0000:85:08.6: [8086:208d] type 00 class 0x088000
[    0.969732] pci 0000:85:08.7: [8086:208d] type 00 class 0x088000
[    0.969899] pci 0000:85:09.0: [8086:208d] type 00 class 0x088000
[    0.970084] pci 0000:85:09.1: [8086:208d] type 00 class 0x088000
[    0.970248] pci 0000:85:09.2: [8086:208d] type 00 class 0x088000
[    0.970413] pci 0000:85:09.3: [8086:208d] type 00 class 0x088000
[    0.970578] pci 0000:85:09.4: [8086:208d] type 00 class 0x088000
[    0.970744] pci 0000:85:09.5: [8086:208d] type 00 class 0x088000
[    0.970909] pci 0000:85:09.6: [8086:208d] type 00 class 0x088000
[    0.971068] pci 0000:85:09.7: [8086:208d] type 00 class 0x088000
[    0.971234] pci 0000:85:0a.0: [8086:208d] type 00 class 0x088000
[    0.971417] pci 0000:85:0a.1: [8086:208d] type 00 class 0x088000
[    0.977070] pci 0000:85:0a.2: [8086:208d] type 00 class 0x088000
[    0.977235] pci 0000:85:0a.3: [8086:208d] type 00 class 0x088000
[    0.977401] pci 0000:85:0a.4: [8086:208d] type 00 class 0x088000
[    0.977566] pci 0000:85:0a.5: [8086:208d] type 00 class 0x088000
[    0.977732] pci 0000:85:0a.6: [8086:208d] type 00 class 0x088000
[    0.977896] pci 0000:85:0a.7: [8086:208d] type 00 class 0x088000
[    0.978061] pci 0000:85:0b.0: [8086:208d] type 00 class 0x088000
[    0.978244] pci 0000:85:0b.1: [8086:208d] type 00 class 0x088000
[    0.978409] pci 0000:85:0b.2: [8086:208d] type 00 class 0x088000
[    0.978574] pci 0000:85:0b.3: [8086:208d] type 00 class 0x088000
[    0.978744] pci 0000:85:0e.0: [8086:208e] type 00 class 0x088000
[    0.978928] pci 0000:85:0e.1: [8086:208e] type 00 class 0x088000
[    0.979070] pci 0000:85:0e.2: [8086:208e] type 00 class 0x088000
[    0.979235] pci 0000:85:0e.3: [8086:208e] type 00 class 0x088000
[    0.979401] pci 0000:85:0e.4: [8086:208e] type 00 class 0x088000
[    0.979568] pci 0000:85:0e.5: [8086:208e] type 00 class 0x088000
[    0.979733] pci 0000:85:0e.6: [8086:208e] type 00 class 0x088000
[    0.979898] pci 0000:85:0e.7: [8086:208e] type 00 class 0x088000
[    0.980067] pci 0000:85:0f.0: [8086:208e] type 00 class 0x088000
[    0.980251] pci 0000:85:0f.1: [8086:208e] type 00 class 0x088000
[    0.980420] pci 0000:85:0f.2: [8086:208e] type 00 class 0x088000
[    0.980585] pci 0000:85:0f.3: [8086:208e] type 00 class 0x088000
[    0.980750] pci 0000:85:0f.4: [8086:208e] type 00 class 0x088000
[    0.980915] pci 0000:85:0f.5: [8086:208e] type 00 class 0x088000
[    0.981069] pci 0000:85:0f.6: [8086:208e] type 00 class 0x088000
[    0.981235] pci 0000:85:0f.7: [8086:208e] type 00 class 0x088000
[    0.981402] pci 0000:85:10.0: [8086:208e] type 00 class 0x088000
[    0.981585] pci 0000:85:10.1: [8086:208e] type 00 class 0x088000
[    0.981751] pci 0000:85:10.2: [8086:208e] type 00 class 0x088000
[    0.981916] pci 0000:85:10.3: [8086:208e] type 00 class 0x088000
[    0.982067] pci 0000:85:10.4: [8086:208e] type 00 class 0x088000
[    0.982232] pci 0000:85:10.5: [8086:208e] type 00 class 0x088000
[    0.982397] pci 0000:85:10.6: [8086:208e] type 00 class 0x088000
[    0.982561] pci 0000:85:10.7: [8086:208e] type 00 class 0x088000
[    0.982726] pci 0000:85:11.0: [8086:208e] type 00 class 0x088000
[    0.982908] pci 0000:85:11.1: [8086:208e] type 00 class 0x088000
[    0.983069] pci 0000:85:11.2: [8086:208e] type 00 class 0x088000
[    0.983234] pci 0000:85:11.3: [8086:208e] type 00 class 0x088000
[    0.983413] pci 0000:85:1d.0: [8086:2054] type 00 class 0x088000
[    0.983598] pci 0000:85:1d.1: [8086:2055] type 00 class 0x088000
[    0.983763] pci 0000:85:1d.2: [8086:2056] type 00 class 0x088000
[    0.983930] pci 0000:85:1d.3: [8086:2057] type 00 class 0x088000
[    0.984073] pci 0000:85:1e.0: [8086:2080] type 00 class 0x088000
[    0.984257] pci 0000:85:1e.1: [8086:2081] type 00 class 0x088000
[    0.984423] pci 0000:85:1e.2: [8086:2082] type 00 class 0x088000
[    0.984588] pci 0000:85:1e.3: [8086:2083] type 00 class 0x088000
[    0.984754] pci 0000:85:1e.4: [8086:2084] type 00 class 0x088000
[    0.984919] pci 0000:85:1e.5: [8086:2085] type 00 class 0x088000
[    0.985070] pci 0000:85:1e.6: [8086:2086] type 00 class 0x088000
[    0.985273] pci 0000:85:02.0: PCI bridge to [bus 86]
[    0.985372] pci 0000:85:02.0:   bridge window [mem 0xd3c00000-0xd3ffffff]
[    0.985506] pci 0000:85:03.0: PCI bridge to [bus 87]
[    0.985604] pci 0000:85:03.0:   bridge window [mem 0xd3800000-0xd3bfffff]
[    0.985726] pci_bus 0000:85: on NUMA node 1
[    0.985853] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus ae-d6])
[    0.985953] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.986060] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    0.986275] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.986388] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.986782] PCI host bridge to bus 0000:ae
[    0.986877] pci_bus 0000:ae: root bus resource [io  0xc000-0xdfff window]
[    0.986976] pci_bus 0000:ae: root bus resource [mem 0xe1000000-0xee7fffff window]
[    0.987001] pci_bus 0000:ae: root bus resource [mem 0x386000000000-0x386fffffffff window]
[    0.987115] pci_bus 0000:ae: root bus resource [bus ae-d6]
[    0.987230] pci 0000:ae:00.0: [8086:2030] type 01 class 0x060400
[    0.987409] pci 0000:ae:00.0: PME# supported from D0 D3hot D3cold
[    0.988045] pci 0000:ae:05.0: [8086:2034] type 00 class 0x088000
[    0.988240] pci 0000:ae:05.2: [8086:2035] type 00 class 0x088000
[    0.988432] pci 0000:ae:05.4: [8086:2036] type 00 class 0x080020
[    0.988546] pci 0000:ae:05.4: reg 0x10: [mem 0xe1100000-0xe1100fff]
[    0.988758] pci 0000:ae:08.0: [8086:2066] type 00 class 0x088000
[    0.988959] pci 0000:ae:09.0: [8086:2066] type 00 class 0x088000
[    0.989110] pci 0000:ae:0a.0: [8086:2040] type 00 class 0x088000
[    0.989310] pci 0000:ae:0a.1: [8086:2041] type 00 class 0x088000
[    0.989491] pci 0000:ae:0a.2: [8086:2042] type 00 class 0x088000
[    0.989670] pci 0000:ae:0a.3: [8086:2043] type 00 class 0x088000
[    0.989852] pci 0000:ae:0a.4: [8086:2044] type 00 class 0x088000
[    0.990034] pci 0000:ae:0a.5: [8086:2045] type 00 class 0x088000
[    0.990214] pci 0000:ae:0a.6: [8086:2046] type 00 class 0x088000
[    0.990393] pci 0000:ae:0a.7: [8086:2047] type 00 class 0x088000
[    0.990573] pci 0000:ae:0b.0: [8086:2048] type 00 class 0x088000
[    0.990773] pci 0000:ae:0b.1: [8086:2049] type 00 class 0x088000
[    0.990952] pci 0000:ae:0b.2: [8086:204a] type 00 class 0x088000
[    0.992083] pci 0000:ae:0b.3: [8086:204b] type 00 class 0x088000
[    0.992266] pci 0000:ae:0c.0: [8086:2040] type 00 class 0x088000
[    0.992467] pci 0000:ae:0c.1: [8086:2041] type 00 class 0x088000
[    0.992648] pci 0000:ae:0c.2: [8086:2042] type 00 class 0x088000
[    0.992830] pci 0000:ae:0c.3: [8086:2043] type 00 class 0x088000
[    0.993012] pci 0000:ae:0c.4: [8086:2044] type 00 class 0x088000
[    0.993194] pci 0000:ae:0c.5: [8086:2045] type 00 class 0x088000
[    0.993376] pci 0000:ae:0c.6: [8086:2046] type 00 class 0x088000
[    0.993558] pci 0000:ae:0c.7: [8086:2047] type 00 class 0x088000
[    0.993740] pci 0000:ae:0d.0: [8086:2048] type 00 class 0x088000
